,Tarih,Saat,Toplam (MWh),MANISA WindSpeed(m/s)
565,24.02.2018,13:00,2.59,4.278842292613745
566,24.02.2018,14:00,3.74,4.83634075548393
567,24.02.2018,15:00,6.69,5.870860093887205
568,24.02.2018,16:00,14.35,7.571413970891575
569,24.02.2018,17:00,38.0,10.475004638549487
570,24.02.2018,18:00,26.6,9.300798536840395
571,24.02.2018,19:00,16.05,7.859315152440645
572,24.02.2018,20:00,19.85,8.436193426887137
573,24.02.2018,21:00,9.7,6.644825848293626
574,24.02.2018,22:00,5.65,5.549354994364883
575,24.02.2018,23:00,16.05,7.859315152440645
576,25.02.2018,00:00,7.74,6.163205925339438
577,25.02.2018,01:00,14.0,7.5093504092099845
578,25.02.2018,02:00,18.85,8.2920798698524
579,25.02.2018,03:00,7.84,6.189635090517696
580,25.02.2018,04:00,20.75,8.561812750163575
581,25.02.2018,05:00,28.65,9.533840907385596
582,25.02.2018,06:00,32.72,9.965462442869573
583,25.02.2018,07:00,31.42,9.831695482103042
584,25.02.2018,08:00,33.68,10.061986246353937
585,25.02.2018,09:00,34.35,10.128270045193625
586,25.02.2018,10:00,39.6,10.620005794910218
587,25.02.2018,11:00,37.56,10.43441773946561
588,25.02.2018,12:00,27.99,9.460062185504254
589,25.02.2018,13:00,23.75,8.956002986623226
590,25.02.2018,14:00,31.8,9.87117228217114
591,25.02.2018,15:00,29.4,9.61631767662462
592,25.02.2018,16:00,17.92,8.153405215977502
593,25.02.2018,17:00,10.99,6.927219075507592
594,25.02.2018,18:00,5.46,5.486439223763542
595,25.02.2018,19:00,8.23,6.2906130296056215
596,25.02.2018,20:00,6.55,5.8296183704318505
597,25.02.2018,21:00,7.11,5.991233215538278
598,25.02.2018,22:00,9.16,6.519158142035752
599,25.02.2018,23:00,4.84,5.270374533288054
600,26.02.2018,00:00,7.28,6.038607724116374
601,26.02.2018,01:00,11.87,7.107386473172395
602,26.02.2018,02:00,12.4,7.2116324924515505
603,26.02.2018,03:00,12.12,7.156937616359089
604,26.02.2018,04:00,11.09,6.948166342638279
605,26.02.2018,05:00,8.29,6.305863060263477
606,26.02.2018,06:00,7.39,6.068870045003734
607,26.02.2018,07:00,7.06,5.9771560179530026
608,26.02.2018,08:00,8.03,6.239237824260143
609,26.02.2018,09:00,8.61,6.385977865571982
610,26.02.2018,10:00,10.53,6.8291892623704245
611,26.02.2018,11:00,10.8,6.8870665071693775
612,26.02.2018,12:00,16.6,7.9480828913285535
613,26.02.2018,13:00,25.65,9.188729811294227
614,26.02.2018,14:00,22.86,8.842704258906647
615,26.02.2018,15:00,24.16,9.007245536636347
616,26.02.2018,16:00,36.04,10.29171977201235
617,26.02.2018,17:00,37.61,10.439045797261956
618,26.02.2018,18:00,38.12,10.486019372888087
619,26.02.2018,19:00,31.82,9.873241276631681
620,26.02.2018,20:00,26.33,9.269222591491014
621,26.02.2018,21:00,32.32,9.924686772253464
622,26.02.2018,22:00,33.9,10.083847237196311
623,26.02.2018,23:00,33.9,10.083847237196311
624,27.02.2018,00:00,33.51,10.045028370834407
625,27.02.2018,01:00,37.15,10.396311839581893
626,27.02.2018,02:00,32.77,9.97053599147177
627,27.02.2018,03:00,32.67,9.96038372297923
628,27.02.2018,04:00,30.26,9.709182541780267
629,27.02.2018,05:00,17.08,8.0239641663465
630,27.02.2018,06:00,33.24,10.017976996500318
631,27.02.2018,07:00,29.1,9.583497224469044
632,27.02.2018,08:00,29.5,9.627208192926249
633,27.02.2018,09:00,33.85,10.078887154134767
634,27.02.2018,10:00,40.0,10.655643665341982
635,27.02.2018,11:00,43.45,10.953585065912097
636,27.02.2018,12:00,27.0,9.347187326860654
637,27.02.2018,13:00,36.45,10.330599760754065
638,27.02.2018,14:00,38.55,10.525300063132883
639,27.02.2018,15:00,41.06,10.748949109978883
640,27.02.2018,16:00,35.4,10.230435283518117
641,27.02.2018,17:00,22.56,8.803851805857116
642,27.02.2018,18:00,12.72,7.273141923204878
643,27.02.2018,19:00,13.68,7.451694772671805
644,27.02.2018,20:00,13.76,7.466192269866236
645,27.02.2018,21:00,16.63,7.952868011624356
646,27.02.2018,22:00,24.05,8.99355480102463
647,27.02.2018,23:00,32.7,9.963431576205865
648,28.02.2018,00:00,38.23,10.496095924305651
649,28.02.2018,01:00,43.1,10.924094501879452
650,28.02.2018,02:00,43.47,10.955265450239438
651,28.02.2018,03:00,44.6,11.049381737735436
652,28.02.2018,04:00,44.74,11.06093104764585
653,28.02.2018,05:00,43.6,10.966175404657095
654,28.02.2018,06:00,41.19,10.760281235671473
655,28.02.2018,07:00,41.81,10.814001220719783
656,28.02.2018,08:00,43.7,10.974552929232846
657,28.02.2018,09:00,19.47,8.382013235289742
658,28.02.2018,10:00,44.13,11.010431370115489
659,28.02.2018,11:00,20.0,8.457389981881072
660,28.02.2018,12:00,36.2,10.306927359366574
661,28.02.2018,13:00,43.6,10.966175404657095
662,28.02.2018,14:00,39.9,10.64675655224039
663,28.02.2018,15:00,40.05,10.66008166821468
664,28.02.2018,16:00,40.09,10.663629411772456
665,28.02.2018,17:00,33.69,10.062981989680216
666,28.02.2018,18:00,28.33,9.49821253476247
667,28.02.2018,19:00,24.04,8.992308120276606
668,28.02.2018,20:00,26.0,9.230335235497297
669,28.02.2018,21:00,11.75,7.083354551830125
670,28.02.2018,22:00,6.56,5.8325835888325
671,28.02.2018,23:00,2.67,4.32245133302605
672,01.03.2018,00:00,0.0,0.0
673,01.03.2018,01:00,0.0,0.0
674,01.03.2018,02:00,0.0,0.0
675,01.03.2018,03:00,0.29,2.062334107751292
676,01.03.2018,04:00,0.35,2.195747379898604
677,01.03.2018,05:00,0.46,2.405169210519901
678,01.03.2018,06:00,0.22,1.880906693788389
679,01.03.2018,07:00,4.01,4.950029828356691
680,01.03.2018,08:00,2.58,4.273328314478736
681,01.03.2018,09:00,0.68,2.739866039330788
682,01.03.2018,10:00,0.4,2.295688835723126
683,01.03.2018,11:00,0.5,2.4729558326004044
684,01.03.2018,12:00,0.34,2.1746331165428185
685,01.03.2018,13:00,0.31,2.1086941329400597
686,01.03.2018,14:00,0.01,0.6712634877071663
687,01.03.2018,15:00,0.0,0.0
688,01.03.2018,16:00,0.0,0.0
689,01.03.2018,17:00,0.14,1.6178405021207114
690,01.03.2018,18:00,0.5,2.4729558326004044
691,01.03.2018,19:00,1.0,3.1157291089535515
692,01.03.2018,20:00,0.08,1.3425269754143325
693,01.03.2018,21:00,1.16,3.2737513321542986
694,01.03.2018,22:00,3.17,4.576984543551197
695,01.03.2018,23:00,8.02,6.2366467783541
696,02.03.2018,00:00,7.81,6.181730056257955
697,02.03.2018,01:00,9.03,6.48817081647507
698,02.03.2018,02:00,16.61,7.94967857153431
699,02.03.2018,03:00,20.81,8.570057158483392
700,02.03.2018,04:00,24.75,9.079977231431805
701,02.03.2018,05:00,32.94,9.987747552021412
702,02.03.2018,06:00,36.0,10.287910845027907
703,02.03.2018,07:00,31.17,9.80555001381166
704,02.03.2018,08:00,32.16,9.908282301404231
705,02.03.2018,09:00,36.13,10.300279565067177
706,02.03.2018,10:00,40.27,10.679565120777854
707,02.03.2018,11:00,39.88,10.64497734823797
708,02.03.2018,12:00,38.59,10.52893920252326
709,02.03.2018,13:00,35.13,10.20435929460698
710,02.03.2018,14:00,35.64,10.25350285943609
711,02.03.2018,15:00,29.65,9.643497916365753
712,02.03.2018,16:00,29.24,9.59884136791094
713,02.03.2018,17:00,39.0,10.566096207615617
714,02.03.2018,18:00,39.5,10.611058860772067
715,02.03.2018,19:00,40.35,10.68663241715482
716,02.03.2018,20:00,42.85,10.902931925630565
717,02.03.2018,21:00,41.8,10.813138997687847
718,02.03.2018,22:00,41.4,10.778536716297031
719,02.03.2018,23:00,42.1,10.838946109884311
720,03.03.2018,00:00,44.66,11.054334397178446
721,03.03.2018,01:00,44.79,11.065049961800167
722,03.03.2018,02:00,44.75,11.061755075887568
723,03.03.2018,03:00,44.75,11.061755075887568
724,03.03.2018,04:00,44.77,11.063402764163355
725,03.03.2018,05:00,42.48,10.871459720498663
726,03.03.2018,06:00,22.28,8.76727751910313
727,03.03.2018,07:00,24.74,9.07875417413907
728,03.03.2018,08:00,38.28,10.500669785754482
729,03.03.2018,09:00,42.8,10.898689539238996
730,03.03.2018,10:00,40.5,10.699858460871397
731,03.03.2018,11:00,44.7,11.057633706252782
732,03.03.2018,12:00,44.9,11.074100794923922
733,03.03.2018,13:00,40.9,10.734968994564042
734,03.03.2018,14:00,34.0,10.093752790949704
735,03.03.2018,15:00,43.65,10.97036576632004
736,03.03.2018,16:00,44.76,11.062578981378168
737,03.03.2018,17:00,44.62,11.051033117484689
738,03.03.2018,18:00,43.62,10.967851933563304
739,03.03.2018,19:00,38.8,10.548003541726786
740,03.03.2018,20:00,42.84,10.902083712469711
741,03.03.2018,21:00,43.22,10.934223478013092
742,03.03.2018,22:00,44.65,11.053509262115504
743,03.03.2018,23:00,43.69,10.973715752257347
744,04.03.2018,00:00,44.27,11.022062408657424
745,04.03.2018,01:00,44.08,11.006271466678095
746,04.03.2018,02:00,44.48,11.039463077343903
747,04.03.2018,03:00,41.32,10.771589542785977
748,04.03.2018,04:00,39.45,10.606579730285988
749,04.03.2018,05:00,39.2,10.5841271234913
750,04.03.2018,06:00,39.38,10.600302584914546
751,04.03.2018,07:00,38.25,10.497925947169744
752,04.03.2018,08:00,41.52,10.788940715725653
753,04.03.2018,09:00,44.3,11.024551582727744
754,04.03.2018,10:00,40.9,10.734968994564042
755,04.03.2018,11:00,43.8,10.98291768317949
756,04.03.2018,12:00,40.9,10.734968994564042
757,04.03.2018,13:00,30.5,9.73478366896758
758,04.03.2018,14:00,40.5,10.699858460871397
759,04.03.2018,15:00,42.5,10.873165582714092
760,04.03.2018,16:00,40.57,10.706019440206454
761,04.03.2018,17:00,31.51,9.841073893654656
762,04.03.2018,18:00,30.23,9.705972894425141
763,04.03.2018,19:00,32.71,9.9644471130161
764,04.03.2018,20:00,21.28,8.63409652645609
765,04.03.2018,21:00,4.45,5.124832735141502
766,04.03.2018,22:00,0.36,2.2164632012483354
767,04.03.2018,23:00,0.0,0.0
768,05.03.2018,00:00,0.0,0.0
769,05.03.2018,01:00,0.0,0.0
770,05.03.2018,02:00,0.0,0.0
771,05.03.2018,03:00,0.38,2.2567713371535914
772,05.03.2018,04:00,2.53,4.245542559268217
773,05.03.2018,05:00,2.66,4.317048263228045
774,05.03.2018,06:00,4.84,5.270374533288054
775,05.03.2018,07:00,6.52,5.820704566970318
776,05.03.2018,08:00,7.42,6.077071230717894
777,05.03.2018,09:00,5.05,5.345522367460857
778,05.03.2018,10:00,5.93,5.639551793174455
779,05.03.2018,11:00,6.86,5.92017298731675
780,05.03.2018,12:00,9.7,6.644825848293626
781,05.03.2018,13:00,7.83,6.187002323253875
782,05.03.2018,14:00,7.68,6.147238999075332
783,05.03.2018,15:00,6.21,5.726952202411222
784,05.03.2018,16:00,6.2,5.7238765024628195
785,05.03.2018,17:00,11.13,6.956509990813878
786,05.03.2018,18:00,14.4,7.580197521657369
787,05.03.2018,19:00,13.14,7.352326985160473
788,05.03.2018,20:00,28.67,9.536058853471749
789,05.03.2018,21:00,36.14,10.301229775364549
790,05.03.2018,22:00,38.7,10.538933886745733
791,05.03.2018,23:00,26.7,9.31243909784588
792,06.03.2018,00:00,34.93,10.184957480915978
793,06.03.2018,01:00,34.4,10.133181913104814
794,06.03.2018,02:00,37.77,10.453828074974904
795,06.03.2018,03:00,36.05,10.292671563358942
796,06.03.2018,04:00,42.2,10.847521229054278
797,06.03.2018,05:00,44.33,11.027039633270968
798,06.03.2018,06:00,44.66,11.054334397178446
799,06.03.2018,07:00,44.43,11.03532503696921
800,06.03.2018,08:00,44.81,11.06669666916309
801,06.03.2018,09:00,44.89,11.073278603162423
802,06.03.2018,10:00,44.49,11.040290313246388
803,06.03.2018,11:00,44.78,11.064226424288805
804,06.03.2018,12:00,43.61,10.967013733183002
805,06.03.2018,13:00,38.59,10.52893920252326
806,06.03.2018,14:00,44.29,11.023721982936612
807,06.03.2018,15:00,40.98,10.741963600872497
808,06.03.2018,16:00,44.33,11.027039633270968
809,06.03.2018,17:00,44.15,11.012094451686
810,06.03.2018,18:00,39.77,10.635181078098865
811,06.03.2018,19:00,43.37,10.946858367319507
812,06.03.2018,20:00,38.19,10.492433962935849
813,06.03.2018,21:00,43.61,10.967013733183002
814,06.03.2018,22:00,44.75,11.061755075887568
815,06.03.2018,23:00,42.64,10.885091659193245
816,07.03.2018,00:00,44.68,11.055984297859242
817,07.03.2018,01:00,43.2,10.932536618455623
818,07.03.2018,02:00,43.8,10.98291768317949
819,07.03.2018,03:00,42.3,10.856082812110467
820,07.03.2018,04:00,44.3,11.024551582727744
821,07.03.2018,05:00,42.7,10.890194844028601
822,07.03.2018,06:00,44.1,11.007935805349568
823,07.03.2018,07:00,44.71,11.05845822595655
824,07.03.2018,08:00,41.91,10.82261589911857
825,07.03.2018,09:00,43.12,10.925783969042467
826,07.03.2018,10:00,44.94,11.077388341738668
827,07.03.2018,11:00,44.96,11.079031383640803
828,07.03.2018,12:00,44.96,11.079031383640803
829,07.03.2018,13:00,42.99,10.914793077804536
830,07.03.2018,14:00,40.47,10.697215867911153
831,07.03.2018,15:00,43.89,10.990435082982543
832,07.03.2018,16:00,44.7,11.057633706252782
833,07.03.2018,17:00,44.21,11.017080684856257
834,07.03.2018,18:00,44.73,11.060106896607286
835,07.03.2018,19:00,44.77,11.063402764163355
836,07.03.2018,20:00,44.69,11.056809063568968
837,07.03.2018,21:00,43.14,10.927472913878312
838,07.03.2018,22:00,44.72,11.059282622726114
839,07.03.2018,23:00,45.49,11.122395584864496
840,08.03.2018,00:00,43.4,10.949381847899287
841,08.03.2018,01:00,44.2,11.01624995942068
842,08.03.2018,02:00,44.1,11.007935805349568
843,08.03.2018,03:00,43.35,10.945175400367424
844,08.03.2018,04:00,43.5,10.957785060597422
845,08.03.2018,05:00,44.65,11.053509262115504
846,08.03.2018,06:00,43.5,10.957785060597422
847,08.03.2018,07:00,45.0,11.082316006241676
848,08.03.2018,08:00,44.06,11.004606624500727
849,08.03.2018,09:00,43.54,10.96114273969851
850,08.03.2018,10:00,43.4,10.949381847899287
851,08.03.2018,11:00,44.96,11.079031383640803
852,08.03.2018,12:00,44.18,11.014588132580046
853,08.03.2018,13:00,43.56,10.96282080811721
854,08.03.2018,14:00,42.37,10.862067894813379
855,08.03.2018,15:00,44.37,11.030355288475903
856,08.03.2018,16:00,42.47,10.870606588601532
857,08.03.2018,17:00,35.94,10.28219216077842
858,08.03.2018,18:00,32.4,9.932868710643579
859,08.03.2018,19:00,30.78,9.764482473875526
860,08.03.2018,20:00,32.21,9.913414531836835
861,08.03.2018,21:00,17.52,8.09228293836155
862,08.03.2018,22:00,11.43,7.018459021416045
863,08.03.2018,23:00,18.62,8.258216240262312
864,09.03.2018,00:00,24.89,9.097065547215674
865,09.03.2018,01:00,17.68,8.116842369480333
866,09.03.2018,02:00,11.03,6.935613169239744
867,09.03.2018,03:00,4.12,4.99488427255306
868,09.03.2018,04:00,2.7,4.338580032204329
869,09.03.2018,05:00,16.6,7.9480828913285535
870,09.03.2018,06:00,19.4,8.371955959150696
871,09.03.2018,07:00,13.38,7.396820213276281
872,09.03.2018,08:00,8.99,6.478576464856774
873,09.03.2018,09:00,7.08,5.98279484772915
874,09.03.2018,10:00,5.54,5.513105203923992
875,09.03.2018,11:00,3.51,4.735095369738829
876,09.03.2018,12:00,1.02,3.1363636779101407
877,09.03.2018,13:00,0.08,1.3425269754143325
878,09.03.2018,14:00,0.0,0.0
879,09.03.2018,15:00,0.0,0.0
880,09.03.2018,16:00,0.0,0.0
881,09.03.2018,17:00,0.0,0.0
882,09.03.2018,18:00,0.0,0.0
883,09.03.2018,19:00,1.52,3.582401194649291
884,09.03.2018,20:00,2.49,4.223049196521996
885,09.03.2018,21:00,3.06,4.523419166793663
886,09.03.2018,22:00,3.83,4.874827844046184
887,09.03.2018,23:00,5.16,5.384056296523537
888,10.03.2018,00:00,4.75,5.237502319274744
889,10.03.2018,01:00,6.36,5.772696570004718
890,10.03.2018,02:00,7.4,6.071606235656231
891,10.03.2018,03:00,8.65,6.395851832384134
892,10.03.2018,04:00,10.75,6.876421874273145
893,10.03.2018,05:00,7.65,6.139224336793887
894,10.03.2018,06:00,8.05,6.244413469789231
895,10.03.2018,07:00,5.55,5.516420361189483
896,10.03.2018,08:00,2.24,4.076702607988751
897,10.03.2018,09:00,1.63,3.666814104572563
898,10.03.2018,10:00,1.55,3.6058162462257752
899,10.03.2018,11:00,0.0,0.0
900,10.03.2018,12:00,0.0,0.0
901,10.03.2018,13:00,0.0,0.0
902,10.03.2018,14:00,0.0,0.0
903,10.03.2018,15:00,0.0,0.0
904,10.03.2018,16:00,0.0,0.0
905,10.03.2018,17:00,0.0,0.0
906,10.03.2018,18:00,0.0,0.0
907,10.03.2018,19:00,0.0,0.0
908,10.03.2018,20:00,0.0,0.0
909,10.03.2018,21:00,0.3,2.0857717290636657
910,10.03.2018,22:00,3.77,4.84923772522525
911,10.03.2018,23:00,6.42,5.790792915866601
912,11.03.2018,00:00,8.61,6.385977865571982
913,11.03.2018,01:00,11.83,7.099393903626664
914,11.03.2018,02:00,9.36,6.566263519467808
915,11.03.2018,03:00,7.26,6.033072791845204
916,11.03.2018,04:00,10.43,6.807502265709136
917,11.03.2018,05:00,8.68,6.403237349144697
918,11.03.2018,06:00,7.8,6.179090546946352
919,11.03.2018,07:00,5.9,5.630025505116917
920,11.03.2018,08:00,6.62,5.850311915453088
921,11.03.2018,09:00,10.65,6.85503317661997
922,11.03.2018,10:00,11.31,6.993811025524592
923,11.03.2018,11:00,6.5,5.814746830394697
924,11.03.2018,12:00,1.9,3.859024703682047
925,11.03.2018,13:00,1.35,3.4435332535846888
926,11.03.2018,14:00,1.85,3.8248722514881286
927,11.03.2018,15:00,1.51,3.574527760048102
928,11.03.2018,16:00,1.71,3.7258473863359027
929,11.03.2018,17:00,3.38,4.675900472128408
930,11.03.2018,18:00,4.27,5.054780678391062
931,11.03.2018,19:00,1.73,3.740316841774494
932,11.03.2018,20:00,0.0,0.0
933,11.03.2018,21:00,0.0,0.0
934,11.03.2018,22:00,3.13,4.557651749047525
935,11.03.2018,23:00,6.27,5.74533740782783
936,12.03.2018,00:00,3.27,4.624615274858211
937,12.03.2018,01:00,2.26,4.0887997192755146
938,12.03.2018,02:00,1.25,3.3563174385358314
939,12.03.2018,03:00,0.25,1.9627863450703884
940,12.03.2018,04:00,2.33,4.13058596854658
941,12.03.2018,05:00,2.35,4.142370871120426
942,12.03.2018,06:00,4.62,5.189278951009867
943,12.03.2018,07:00,7.32,6.049647250928968
944,12.03.2018,08:00,10.01,6.7148716765964505
945,12.03.2018,09:00,11.47,7.026636668220483
946,12.03.2018,10:00,12.77,7.282659261886432
947,12.03.2018,11:00,9.2,6.528633675926883
948,12.03.2018,12:00,12.13,7.158905429935392
949,12.03.2018,13:00,13.4,7.400503889290212
950,12.03.2018,14:00,12.2,7.17264993378532
951,12.03.2018,15:00,5.93,5.639551793174455
952,12.03.2018,16:00,3.87,4.891739784690232
953,12.03.2018,17:00,3.55,4.753014539057102
954,12.03.2018,18:00,6.85,5.917294925128946
955,12.03.2018,19:00,9.05,6.492957369901664
956,12.03.2018,20:00,23.63,8.940893716282588
957,12.03.2018,21:00,33.87,10.080871773099942
958,12.03.2018,22:00,44.38,11.031183890889514
959,12.03.2018,23:00,38.22,10.49518067352282
960,13.03.2018,00:00,34.01,10.094742277554507
961,13.03.2018,01:00,44.86,11.070811295014094
962,13.03.2018,02:00,39.77,10.635181078098865
963,13.03.2018,03:00,42.48,10.871459720498663
964,13.03.2018,04:00,36.89,10.372001641334954
965,13.03.2018,05:00,36.0,10.287910845027907
966,13.03.2018,06:00,42.65,10.885942522298343
967,13.03.2018,07:00,44.72,11.059282622726114
968,13.03.2018,08:00,44.79,11.065049961800167
969,13.03.2018,09:00,44.8,11.065873376743063
970,13.03.2018,10:00,44.48,11.039463077343903
971,13.03.2018,11:00,43.97,10.997108593591209
972,13.03.2018,12:00,44.61,11.050207489306983
973,13.03.2018,13:00,43.1,10.924094501879452
974,13.03.2018,14:00,40.42,10.692808642680982
975,13.03.2018,15:00,37.46,10.425149287493307
976,13.03.2018,16:00,37.64,10.441820663367468
977,13.03.2018,17:00,42.18,10.845807289820655
978,13.03.2018,18:00,35.12,10.203390955324776
979,13.03.2018,19:00,29.23,9.597746983980818
980,13.03.2018,20:00,31.61,9.851473429971094
981,13.03.2018,21:00,22.22,8.759400356264404
982,13.03.2018,22:00,34.46,10.139069876029433
983,13.03.2018,23:00,23.86,8.969808506353193
984,14.03.2018,00:00,24.5,9.049301398869272
985,14.03.2018,01:00,27.27,9.378241333481508
986,14.03.2018,02:00,27.79,9.437476299918403
987,14.03.2018,03:00,29.09,9.582399332693544
988,14.03.2018,04:00,25.77,9.203036926359694
989,14.03.2018,05:00,33.6,10.054013195276374
990,14.03.2018,06:00,25.17,9.131050897569757
991,14.03.2018,07:00,13.39,7.398662509794125
992,14.03.2018,08:00,15.05,7.692577111836001
993,14.03.2018,09:00,15.53,7.773504309366346
994,14.03.2018,10:00,14.88,7.663503065899391
995,14.03.2018,11:00,11.92,7.117351974829645
996,14.03.2018,12:00,14.58,7.6116509836929644
997,14.03.2018,13:00,29.43,9.6195874210713
998,14.03.2018,14:00,28.94,9.565900678618316
999,14.03.2018,15:00,25.15,9.128631755610584
1000,14.03.2018,16:00,19.27,8.35321378737341
1001,14.03.2018,17:00,20.17,8.481285011587614
1002,14.03.2018,18:00,16.27,7.895061960910832
1003,14.03.2018,19:00,12.43,7.217443641212994
1004,14.03.2018,20:00,18.99,8.312557835913601
1005,14.03.2018,21:00,23.57,8.933319893330212
1006,14.03.2018,22:00,11.79,7.091383297214391
1007,14.03.2018,23:00,10.95,6.918804589150236
1008,15.03.2018,00:00,9.22,6.533361145845238
1009,15.03.2018,01:00,14.2,7.54494027931939
1010,15.03.2018,02:00,14.44,7.587209734279185
1011,15.03.2018,03:00,19.7,8.414889817450206
1012,15.03.2018,04:00,17.72,8.122959057830947
1013,15.03.2018,05:00,11.96,7.125304330019666
1014,15.03.2018,06:00,15.72,7.805077247142807
1015,15.03.2018,07:00,4.64,5.196756308544028
1016,15.03.2018,08:00,2.23,4.07062703623192
1017,15.03.2018,09:00,1.28,3.3829559927524286
1018,15.03.2018,10:00,8.89,6.454465425041636
1019,15.03.2018,11:00,16.35,7.907980882641183
1020,15.03.2018,12:00,17.36,8.067573523660451
1021,15.03.2018,13:00,1.68,3.7039301299144243
1022,15.03.2018,14:00,0.0,0.0
1023,15.03.2018,15:00,15.44,7.7584587795435045
1024,15.03.2018,16:00,36.07,10.294574618142692
1025,15.03.2018,17:00,11.6,7.053083436531312
1026,15.03.2018,18:00,7.4,6.071606235656231
1027,15.03.2018,19:00,7.3,6.0441325284095
1028,15.03.2018,20:00,5.3,5.4323154561723745
1029,15.03.2018,21:00,4.1,4.98678882194241
1030,15.03.2018,22:00,6.2,5.7238765024628195
1031,15.03.2018,23:00,7.0,5.960175369588879
1032,16.03.2018,00:00,4.36,5.090047730569547
1033,16.03.2018,01:00,0.99,3.1053085324240914
1034,16.03.2018,02:00,2.17,4.033786761830226
1035,16.03.2018,03:00,2.87,4.427789750847936
